5281592,3,32,47,qLLS_T12_A05_1,,,,"PM179–PM65",,,,10.3389/fpls.2017.00025
5281592,3,33,47,qLLS_T12_A05_2,,,,"PM179–PM65",,,,10.3389/fpls.2017.00025
5281592,3,34,47,qLLS_T13_A03_1,,,,"GM2528–GM2027",,,,10.3389/fpls.2017.00025
5281592,3,35,47,qLLS_T13_A03_2,,,,"GM2027–GA26",,,,10.3389/fpls.2017.00025
5281592,3,36,47,qLLS_T13_A05_1,,,,"PM179–GNB703",,,,10.3389/fpls.2017.00025
5281592,3,37,47,qLLS_T13_A05_2,,,,"PM65–GNB703",,,,10.3389/fpls.2017.00025
5281592,3,38,47,qLLS_T13_A05_3,,,,"TC6E01–IPAHM356",,,,10.3389/fpls.2017.00025
5281592,3,39,47,qLLS_T13_A05_4,,,,"GNB827–Ah426",,,,10.3389/fpls.2017.00025
5281592,3,40,47,qLLS_T13_A05_5,,,,"Ah426–GA65",,,,10.3389/fpls.2017.00025
5281592,3,41,47,qLLS_T13_A05_6,,,,"GM1049–GNB464",,,,10.3389/fpls.2017.00025
5281592,3,42,47,qLLS_T13_A05_7,,,,"GNB464–GA44",,,,10.3389/fpls.2017.00025
5281592,3,43,47,qLLS_T13_A07_1,,,,"TC38F01–GM1986-2",,,,10.3389/fpls.2017.00025
5281592,3,44,47,qLLS_T13_A07_2,,,,"TC38F01–GM1986-2",,,,10.3389/fpls.2017.00025
5281592,3,45,47,qLLS_T13_B08,,,,"PM505–GM1960",,,,10.3389/fpls.2017.00025
5209891,3,1,49,"Fruit weight","fruit weight",http://purl.obolibrary.org/obo/TO_0002746,,SpimpSNP_chr2_51653038-SpimpSNP_chr2_52236461,,,,10.1186/s12864-016-3406-7
5209891,3,2,49,"Fruit weight","fruit weight",http://purl.obolibrary.org/obo/TO_0002746,,SpimpSNP_chr4_21588199-SpimpSNP_chr4_23188806,,,,10.1186/s12864-016-3406-7
5209891,3,3,49,"Fruit weight","fruit weight",http://purl.obolibrary.org/obo/TO_0002746,,SpimpSNP_chr6_23671779-SpimpSNP_chr6_24889074,,,,10.1186/s12864-016-3406-7
5209891,3,4,49,"Dry matter weight",,,,SpimpSNP_chr7_2225863-SpimpSNP_chr7_9627011,,,,10.1186/s12864-016-3406-7
5209891,3,5,49,"Dry matter weight",,,,SpimpSNP_chr7_26481282-SpimpSNP_chr7_28434174,,,,10.1186/s12864-016-3406-7
5209891,3,6,49,"Dry matter weight",,,,SpimpSNP_chr7_39834929-SpimpSNP_chr7_44678356,,,,10.1186/s12864-016-3406-7
5209891,3,7,49,"External color","plant color",http://purl.obolibrary.org/obo/TO_0000708,,SpimpSNP_chr3_67613866-SpimpSNP_chr3_67813317,,,,10.1186/s12864-016-3406-7
5209891,3,8,49,"External color","plant color",http://purl.obolibrary.org/obo/TO_0000708,,SpimpSNP_chr4_62352850-SpimpSNP_chr4_62544061,,,,10.1186/s12864-016-3406-7
5209891,3,9,49,"Internal color","plant color",http://purl.obolibrary.org/obo/TO_0000708,,SpimpSNP_chr2_23655570-SpimpSNP_chr2_24268112,,,,10.1186/s12864-016-3406-7
5209891,3,10,49,"Internal color","plant color",http://purl.obolibrary.org/obo/TO_0000708,,"SpimpSNP_chr2_34886535–SpimpSNP_chr2_35242658",,,,10.1186/s12864-016-3406-7
5209891,3,11,49,"Internal color","plant color",http://purl.obolibrary.org/obo/TO_0000708,,"SpimpSNP_chr2_640497–SpimpSNP_chr2_3894978",,,,10.1186/s12864-016-3406-7
5209891,3,12,49,"Internal color","plant color",http://purl.obolibrary.org/obo/TO_0000708,,SpimpSNP_chr4_16565256-SpimpSNP_chr4_18177074,,,,10.1186/s12864-016-3406-7
5209891,3,13,49,"Internal color","plant color",http://purl.obolibrary.org/obo/TO_0000708,,SpimpSNP_chr6_30399172-SpimpSNP_chr6_31009885,,,,10.1186/s12864-016-3406-7
5209891,3,14,49,"Internal color","plant color",http://purl.obolibrary.org/obo/TO_0000708,,SpimpSNP_chr7_33799287-SpimpSNP_chr7_34463608,,,,10.1186/s12864-016-3406-7
5209891,3,15,49,"Internal color","plant color",http://purl.obolibrary.org/obo/TO_0000708,,SpimpSNP_chr8_10421348-SpimpSNP_chr8_15081462,,,,10.1186/s12864-016-3406-7
5209891,3,16,49,"Internal color","plant color",http://purl.obolibrary.org/obo/TO_0000708,,SpimpSNP_chr10_51446730-SpimpSNP_chr10_53466408,,,,10.1186/s12864-016-3406-7
5209891,3,17,49,"Internal color","plant color",http://purl.obolibrary.org/obo/TO_0000708,,SpimpSNP_chr12_21186959-SpimpSNP_chr12_24152718,,,,10.1186/s12864-016-3406-7
5209891,3,18,49,"Locule number",locule,http://purl.obolibrary.org/obo/PO_0025263,,SpimpSNP_chr2_47074933-SpimpSNP_chr2_51653038,,,,10.1186/s12864-016-3406-7
5209891,3,19,49,"Locule number",locule,http://purl.obolibrary.org/obo/PO_0025263,,SpimpSNP_chr4_5137285-SpimpSNP_chr4_6526895,,,,10.1186/s12864-016-3406-7
5209891,3,20,49,"Wall thickness",,,,SpimpSNP_chr10_19888032-SpimpSNP_chr10_23051275,,,,10.1186/s12864-016-3406-7
5209891,3,21,49,"Wall thickness",,,,SpimpSNP_chr12_52326486-SpimpSNP_chr12_63747215,,,,10.1186/s12864-016-3406-7
5209891,3,22,49,Firmness,,,,SpimpSNP_chr1_2881522-SpimpSNP_chr1_8892676,,,,10.1186/s12864-016-3406-7
5209891,3,23,49,Firmness,,,,SpimpSNP_chr1_79834277-SpimpSNP_chr1_80687203,,,,10.1186/s12864-016-3406-7
5209891,3,24,49,Firmness,,,,SpimpSNP_chr4_1705692-SpimpSNP_chr4_2593932,,,,10.1186/s12864-016-3406-7
5209891,3,25,49,Firmness,,,,SpimpSNP_chr10_1689980-SpimpSNP_chr10_2014825,,,,10.1186/s12864-016-3406-7
5209891,3,26,49,"Fruit shape","fruit shape",http://purl.obolibrary.org/obo/TO_0002628;http://purl.obolibrary.org/obo/SP_0000038,,SpimpSNP_chr4_5717067-SpimpSNP_chr4_6526895,,,,10.1186/s12864-016-3406-7
5209891,3,27,49,"Fruit shape","fruit shape",http://purl.obolibrary.org/obo/TO_0002628;http://purl.obolibrary.org/obo/SP_0000038,,SpimpSNP_chr10_10418801-SpimpSNP_chr10_12085921,,,,10.1186/s12864-016-3406-7
5209891,3,28,49,"Fruit shape","fruit shape",http://purl.obolibrary.org/obo/TO_0002628;http://purl.obolibrary.org/obo/SP_0000038,,SpimpSNP_chr12_33126847-SpimpSNP_chr12_36718114,,,,10.1186/s12864-016-3406-7
5209891,3,29,49,"Fruit shape","fruit shape",http://purl.obolibrary.org/obo/TO_0002628;http://purl.obolibrary.org/obo/SP_0000038,,SpimpSNP_chr12_52326486-SpimpSNP_chr12_63747215,,,,10.1186/s12864-016-3406-7
5209891,3,30,49,"Stem scar",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,SpimpSNP_chr7_64272106-SpimpSNP_chr7_64876647,,,,10.1186/s12864-016-3406-7
5209891,3,31,49,"Stem scar",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,SpimpSNP_chr10_36881278-SpimpSNP_chr10_29632232,,,,10.1186/s12864-016-3406-7
5209891,3,32,49,"Soluble solids content",,,,SpimpSNP_chr1_24085783-SpimpSNP_chr1_27278048,,,,10.1186/s12864-016-3406-7
5209891,3,33,49,"Soluble solids content",,,,SpimpSNP_chr2_36642750-SpimpSNP_chr2_38643210,,,,10.1186/s12864-016-3406-7
5209891,3,34,49,"Soluble solids content",,,,SpimpSNP_chr8_60424301-SpimpSNP_chr8_61250753,,,,10.1186/s12864-016-3406-7
5209891,3,35,49,"Soluble solids content",,,,SpimpSNP_chr10_23051275-SpimpSNP_chr10_19888032,,,,10.1186/s12864-016-3406-7
5209891,3,36,49,pH,pH,http://purl.obolibrary.org/obo/SP_0000170,,SpimpSNP_chr1_65817896-SpimpSNP_chr1_67006382,,,,10.1186/s12864-016-3406-7
5209891,3,37,49,pH,pH,http://purl.obolibrary.org/obo/SP_0000170,,SpimpSNP_chr8_63683606-SpimpSNP_chr9_755740,,,,10.1186/s12864-016-3406-7
4969537,2,1,52,RGR,,,1,"SSR192-SSR95∗",http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene160_0-i3;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene208_0-i3;http://solgenomics.net/genome/Solanum_pennellii/variation/SSR192,,,10.1155/2016/3219276
4969537,2,2,52,RGR,,,1,"TGS2380-SSR134∗",http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene279_0-i3;http://solgenomics.net/genome/Solanum_pennellii/variation/SSR134,,,10.1155/2016/3219276
4969537,2,3,52,RGR,,,4,"LEag001-SSR214∗",http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene317_0-i8;http://solgenomics.net/genome/Solanum_pennellii/variation/SSR214,,,10.1155/2016/3219276
4969537,2,4,52,RGR,,,9,"TES623∗-TGS781",,,,10.1155/2016/3219276
4969537,2,5,52,RGR,,,12,"Tom340-341∗-SSR255",http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene203_0-i11,,,10.1155/2016/3219276
4969537,2,7,52,CI,,,1,"TES856∗-TGS377",,,,10.1155/2016/3219276
4969537,2,8,52,CI,,,2,"SSR50∗-SSR359",,,,10.1155/2016/3219276
4969537,2,9,52,CI,,,3,"LEat019∗-LEat020",,,,10.1155/2016/3219276
4969537,2,10,52,CI,,,9,"TGS321∗-TGS235",,,,10.1155/2016/3219276
3859326,3,1,53,"Inflorescence branching","inflorescence branch;inflorescence branching",http://purl.obolibrary.org/obo/PO_0009081;http://purl.obolibrary.org/obo/TO_0000050,,SL2.40ch02_41751976Y,,,,10.1093/dnares/dst033
3859326,3,2,53,"Inflorescence branching","inflorescence branch;inflorescence branching",http://purl.obolibrary.org/obo/PO_0009081;http://purl.obolibrary.org/obo/TO_0000050,,solcap_snp_sl_39457,http://solgenomics.net/genome/Solanum_lycopersicum/variation/solcap_snp_sl_39457,,,10.1093/dnares/dst033
3859326,3,3,53,"No. of leaves between inflorescences","inflorescence;compound inflorescence",http://purl.obolibrary.org/obo/PO_0009049;http://purl.obolibrary.org/obo/SP_0000230;http://purl.obolibrary.org/obo/SP_0000007,,SL2.40ch06_42601581W,,,,10.1093/dnares/dst033
3859326,3,4,53,"No. of leaves between inflorescences","inflorescence;compound inflorescence",http://purl.obolibrary.org/obo/PO_0009049;http://purl.obolibrary.org/obo/SP_0000230;http://purl.obolibrary.org/obo/SP_0000007,,SP,,,,10.1093/dnares/dst033
3859326,3,5,53,"Plant habit determinate","determinate;plant habit",http://purl.obolibrary.org/obo/SP_0000174;http://purl.obolibrary.org/obo/SP_0000003,,SL2.40ch06_42601581W,,,,10.1093/dnares/dst033
3859326,3,6,53,"Plant habit determinate","determinate;plant habit",http://purl.obolibrary.org/obo/SP_0000174;http://purl.obolibrary.org/obo/SP_0000003,,SP,,,,10.1093/dnares/dst033
3859326,3,7,53,"Plant height","plant height",http://purl.obolibrary.org/obo/TO_0000207;http://purl.obolibrary.org/obo/SP_0000402,,SL2.40ch06_42601581W,,,,10.1093/dnares/dst033
3859326,3,8,53,"Plant height","plant height",http://purl.obolibrary.org/obo/TO_0000207;http://purl.obolibrary.org/obo/SP_0000402,,SP,,,,10.1093/dnares/dst033
3859326,3,9,53,"Plant height","plant height",http://purl.obolibrary.org/obo/TO_0000207;http://purl.obolibrary.org/obo/SP_0000402,,solcap_snp_sl_16654,http://solgenomics.net/genome/Solanum_lycopersicum/variation/solcap_snp_sl_16654,,,10.1093/dnares/dst033
3859326,3,10,53,"Fruit size","fruit size",http://purl.obolibrary.org/obo/TO_0002625;http://purl.obolibrary.org/obo/SP_0000010,,SL1_00sc6004_2094360_solcap_snp_sl_44897,,,,10.1093/dnares/dst033
3859326,3,11,53,"Fruit size","fruit size",http://purl.obolibrary.org/obo/TO_0002625;http://purl.obolibrary.org/obo/SP_0000010,,FAS,,,,10.1093/dnares/dst033
3859326,3,12,53,"Locule number",locule,http://purl.obolibrary.org/obo/PO_0025263,,SL2.40ch02_41172086R,,,,10.1093/dnares/dst033
3859326,3,13,53,"Locule number",locule,http://purl.obolibrary.org/obo/PO_0025263,,SL1_00sc6004_2094360_solcap_snp_sl_44897,,,,10.1093/dnares/dst033
3859326,3,14,53,"Locule number",locule,http://purl.obolibrary.org/obo/PO_0025263,,FAS,,,,10.1093/dnares/dst033
3859326,3,15,53,"Green shoulder",,,,SL2.40ch01_89266983Y,,,,10.1093/dnares/dst033
3859326,3,16,53,"Green shoulder",,,,SL2.40ch10_1539862R,,,,10.1093/dnares/dst033
3859326,3,17,53,"Green shoulder",,,,U,,,,10.1093/dnares/dst033
3859326,3,18,53,"Colour of fruit epidermis",fruit;epidermis,http://purl.obolibrary.org/obo/PO_0009001;http://purl.obolibrary.org/obo/PO_0005679;http://purl.obolibrary.org/obo/SP_0000037,,SL2.40ch01_71279371Y,,,,10.1093/dnares/dst033
5145867,3,1,65,lp1*,,,2,TG167_Y02_52393366,,,,10.3389/fpls.2016.01841
5145867,3,4,65,rxp*,,,4,Y04_03230589,,,,10.3389/fpls.2016.01841
5145867,3,6,65,lx1*,,,4,Y04_53862540,,,,10.3389/fpls.2016.01841
5145867,3,8,65,Axis3,"plant axis",http://purl.obolibrary.org/obo/PO_0025004,4,Y04_61146494,,,,10.3389/fpls.2016.01841
5145867,3,17,65,nuM,,,7,Y07_67908188,,,,10.3389/fpls.2016.01841
5145867,3,19,65,Axis2,"plant axis",http://purl.obolibrary.org/obo/PO_0025004,7,Y07_64327204,,,,10.3389/fpls.2016.01841
5145867,3,21,65,lp,,,8,Y08_57208257,,,,10.3389/fpls.2016.01841
5145867,3,23,65,lx*,,,8,Y08_57208257,,,,10.3389/fpls.2016.01841
